truck_id,truck_age,load_capacity_pounds,mileage_mpg,fuel_type
T1,10,3000,17,gas
T2,14,10000,22,diesel
T3,8,10000,19,gas
T4,8,20000,19,gas
T5,10,4000,21,diesel
T6,9,4000,15,gas
T7,8,3000,20,diesel
T8,8,,14,gas
T9,9,,22,gas
T10,11,15000,20,
T11,9,6000,23,diesel
T12,8,4000,16,gas
T13,8,3000,21,diesel
T14,15,,20,gas
T15,10,6000,27,diesel
T16,9,15000,16,gas
T17,10,4000,16,gas
T18,8,15000,16,gas
T19,10,3000,19,gas
T20,8,15000,18,gas
T21,11,3000,14,gas
T22,9,6000,17,gas
T23,12,10000,23,diesel
T24,5,3000,20,
T25,8,10000,19,gas
T26,10,4000,28,diesel
T27,9,20000,26,diesel
T28,12,6000,14,gas
T29,11,4000,16,gas
T30,7,10000,22,diesel
T31,9,4000,17,gas
T32,8,4000,23,diesel
T33,11,15000,17,gas
T34,10,15000,23,diesel
T35,13,6000,17,gas
T36,12,15000,14,gas
T37,11,3000,26,diesel
T38,7,4000,24,diesel
T39,9,20000,18,gas
T40,13,,18,gas
T41,6,15000,14,gas
T42,9,10000,15,gas
T43,10,15000,22,diesel
T44,8,6000,22,diesel
T45,11,4000,25,diesel
T46,10,4000,24,diesel
T47,13,,16,gas
T48,13,15000,19,gas
T49,11,10000,15,gas
T50,6,6000,21,gas
T51,8,10000,15,gas
T52,13,3000,16,gas
T53,12,3000,22,diesel
T54,7,3000,24,diesel
T55,11,3000,19,gas
T56,5,20000,27,diesel
T57,9,4000,19,gas
T58,8,3000,26,diesel
T59,13,20000,17,gas
T60,9,15000,18,gas
T61,13,3000,17,gas
T62,10,10000,25,diesel
T63,9,3000,18,gas
T64,9,20000,27,diesel
T65,10,3000,16,gas
T66,5,,20,
T67,9,10000,22,gas
T68,10,3000,20,gas
T69,13,15000,23,diesel
T70,11,10000,21,diesel
T71,8,10000,21,gas
T72,11,3000,18,gas
T73,9,3000,22,diesel
T74,9,6000,22,diesel
T75,10,15000,22,diesel
T76,6,15000,21,diesel
T77,7,3000,25,diesel
T78,8,20000,24,diesel
T79,9,15000,19,gas
T80,9,15000,20,
T81,10,20000,18,gas
T82,10,4000,27,diesel
T83,8,4000,24,diesel
T84,8,6000,20,gas
T85,9,3000,15,gas
T86,10,15000,26,diesel
T87,8,15000,14,gas
T88,6,10000,17,gas
T89,10,10000,24,diesel
T90,9,4000,23,diesel
T91,6,20000,22,diesel
T92,11,3000,14,gas
T93,10,4000,17,gas
T94,10,6000,23,diesel
T95,11,10000,22,gas
T96,14,6000,16,gas
T97,8,10000,23,diesel
T98,8,10000,18,diesel
T99,10,3000,24,diesel
T100,11,3000,17,gas
T101,10,4000,23,diesel
T102,5,4000,24,diesel
T103,7,3000,22,gas
T104,6,10000,16,gas
T105,9,4000,19,gas
T106,11,3000,21,diesel
T107,8,4000,17,gas
T108,8,10000,23,diesel
T109,14,15000,18,gas
T110,11,6000,22,gas
T111,7,15000,26,diesel
T112,12,15000,21,diesel
