route_id,origin_id,destination_id,distance,average_hours
R1,C1,C2,1735.06,34.7
R2,C1,C3,1498.24,29.96
R3,C1,C4,6078.46,121.57
R4,C1,C5,1543.01,30.86
R5,C1,C6,310.75,6.22
R6,C1,C7,1810.21,36.2
R7,C1,C8,2637.04,52.74
R8,C1,C9,1050.84,21.02
R9,C1,C10,38.1,0.76
R10,C1,C11,688.91,13.78
R11,C1,C12,728.4,14.57
R12,C1,C13,433.01,8.66
R13,C1,C14,452.19,9.04
R14,C1,C15,934.7,18.69
R15,C1,C16,239.93,4.8
R16,C1,C17,207.01,4.14
R17,C1,C18,1572.11,31.44
R18,C1,C19,167.88,3.36
R19,C1,C20,211.56,4.23
R20,C1,C21,914.29,18.29
R21,C1,C22,6299.63,125.99
R22,C1,C23,440.71,8.81
R23,C1,C24,7053.45,141.07
R24,C1,C25,93.45,1.87
R25,C1,C26,910.4,18.21
R26,C1,C27,672.64,13.45
R27,C1,C28,860.1,17.2
R28,C1,C29,755.31,15.11
R29,C1,C30,1048.57,20.97
R30,C1,C31,535.94,10.72
R31,C1,C32,366.88,7.34
R32,C1,C33,155.21,3.1
R33,C1,C34,107.61,2.15
R34,C1,C35,1014.75,20.3
R35,C1,C36,788.25,15.76
R36,C1,C37,710.27,14.21
R37,C1,C38,8964.48,179.29
R38,C1,C39,895.97,17.92
R39,C1,C40,310.71,6.21
R40,C1,C41,5315.1,106.3
R41,C1,C42,110.4,2.21
R42,C1,C43,585.34,11.71
R43,C1,C44,8518.61,170.37
R44,C1,C45,155.49,3.11
R45,C1,C46,402.53,8.05
R46,C1,C47,867.28,17.35
R47,C1,C48,235.89,4.72
R48,C1,C49,239.78,4.8
R49,C2,C1,1735.06,34.7
R50,C2,C3,1957.36,39.15
R51,C2,C4,7637.65,152.75
R52,C2,C5,1912.18,38.24
R53,C2,C6,1666.2,33.32
R54,C2,C7,447,8.94
R55,C2,C8,1555.46,31.11
R56,C2,C9,2135.85,42.72
R57,C2,C10,1719.44,34.39
R58,C2,C11,2045.33,40.91
R59,C2,C12,1668.64,33.37
R60,C2,C13,1424.09,28.48
R61,C2,C14,1761.12,35.22
R62,C2,C15,2081.68,41.63
R63,C2,C16,1553.72,31.07
R64,C2,C17,1932.25,38.65
R65,C2,C18,2584.92,51.7
R66,C2,C19,1900.97,38.02
R67,C2,C20,1540.6,30.81
R68,C2,C21,2047.94,40.96
R69,C2,C22,6992.44,139.85
R70,C2,C23,1791.75,35.84
R71,C2,C24,8744.35,174.89
R72,C2,C25,1654.66,33.09
R73,C2,C26,2046.16,40.92
R74,C2,C27,1816.14,36.32
R75,C2,C28,904.14,18.08
R76,C2,C29,1617.66,32.35
R77,C2,C30,2192.82,43.86
R78,C2,C31,1320.01,26.4
R79,C2,C32,1994.61,39.89
R80,C2,C33,1585.58,31.71
R81,C2,C34,1745.83,34.92
R82,C2,C35,2203.95,44.08
R83,C2,C36,1848.18,36.96
R84,C2,C37,1920.96,38.42
R85,C2,C38,8291.36,165.83
R86,C2,C39,1779.18,35.58
R87,C2,C40,1879.83,37.6
R88,C2,C41,6713.97,134.28
R89,C2,C42,1648.47,32.97
R90,C2,C43,1207.34,24.15
R91,C2,C44,8157.87,163.16
R92,C2,C45,1890.43,37.81
R93,C2,C46,1758.52,35.17
R94,C2,C47,884.53,17.69
R95,C2,C48,1664.76,33.3
R96,C2,C49,1782.66,35.65
R97,C3,C1,1498.24,29.96
R98,C3,C2,1957.36,39.15
R99,C3,C4,7031.18,140.62
R100,C3,C5,89.4,1.79
R101,C3,C6,1769.37,35.39
R102,C3,C7,2324.22,46.48
R103,C3,C8,3438.47,68.77
R104,C3,C9,657.5,13.15
R105,C3,C10,1528,30.56
R106,C3,C11,2186.33,43.73
R107,C3,C12,770.99,15.42
R108,C3,C13,1177.33,23.55
R109,C3,C14,1933.12,38.66
R110,C3,C15,2430.33,48.61
R111,C3,C16,1314.96,26.3
R112,C3,C17,1619.87,32.4
R113,C3,C18,746.72,14.93
R114,C3,C19,1522.13,30.44
R115,C3,C20,1539.6,30.79
R116,C3,C21,2408.09,48.16
R117,C3,C22,7773.21,155.46
R118,C3,C23,1929.18,38.58
R119,C3,C24,7654.22,153.08
R120,C3,C25,1525.84,30.52
R121,C3,C26,2404.23,48.08
R122,C3,C27,2148.42,42.97
R123,C3,C28,1362.99,27.26
R124,C3,C29,2157.81,43.16
R125,C3,C30,2546.36,50.93
R126,C3,C31,1155.04,23.1
R127,C3,C32,1323.9,26.48
R128,C3,C33,1507.55,30.15
R129,C3,C34,1604.25,32.08
R130,C3,C35,2512.99,50.26
R131,C3,C36,2260.36,45.21
R132,C3,C37,2201.74,44.03
